month,year,category,subCategory,metric,value
02,2025,Diagnostic,Actual,Actual Lab Tests,25000
02,2025,Diagnostic,Actual,Actual Radiology Tests,10000
02,2025,Diagnostic,Expected,Expected Lab Tests,18000
02,2025,Diagnostic,Expected,Expected Radiology Tests,12000
02,2025,Workforce,Actual,Actual Joinees,123
02,2025,Workforce,Actual,Actual Resignations,99
02,2025,Workforce,Expected,Expected Joinees,150
02,2025,Workforce,Expected,Expected Resignations,75
02,2025,Pharmacy,Expected,Expected Issued,66000
02,2025,Pharmacy,Expected,Expected Expired,6500
02,2025,Pharmacy,Actual,Actual Issued,89000
02,2025,Pharmacy,Actual,Actual Expired,15500
02,2025,Maintenance,Expected,Expected Repair Cost,600000
02,2025,Maintenance,Expected,Expected Purchase Cost,1200000
02,2025,Maintenance,Actual,Actual Repair Cost,950000
02,2025,Maintenance,Actual,Actual Purchase Cost,1005000
02,2025,Admissions and Discharges,Expected,Expected Admissions,9900
02,2025,Admissions and Discharges,Expected,Expected Discharges,7500
02,2025,Admissions and Discharges,Actual,Actual Admissions,8700
02,2025,Admissions and Discharges,Actual,Actual Discharges,6500
02,2025,Patient Feedback,Expected,Expected IPD Score,9
02,2025,Patient Feedback,Expected,Expected OPD Score,8
02,2025,Patient Feedback,Actual,Actual IPD Score,8
02,2025,Patient Feedback,Actual,Actual OPD Score,6
01,2025,Patient Feedback,Expected,Expected IPD Score,9
01,2025,Patient Feedback,Expected,Expected OPD Score,9
01,2025,Patient Feedback,Actual,Actual IPD Score,7
01,2025,Patient Feedback,Actual,Actual OPD Score,8
02,2025,General,Expected,Expected Revenue,6600000
02,2025,General,Expected,Expected Expense,3300000
03,2025,Patient Feedback,Expected,Expected IPD Score,10
03,2025,Patient Feedback,Expected,Expected OPD Score,9
03,2025,Patient Feedback,Actual,Actual IPD Score,8
03,2025,Patient Feedback,Actual,Actual OPD Score,9
03,2025,Maintenance,Expected,Expected Repair Cost,650000
03,2025,Maintenance,Expected,Expected Purchase Cost,1005000
03,2025,Maintenance,Actual,Actual Repair Cost,850000
03,2025,Maintenance,Actual,Actual Purchase Cost,1250000
03,2025,Workforce,Expected,Expected Joinees,120
03,2025,Workforce,Expected,Expected Resignations,35
03,2025,Workforce,Actual,Actual Joinees,95
03,2025,Workforce,Actual,Actual Resignations,78
03,2025,General,Expected,Expected Revenue,1500000
03,2025,General,Expected,Expected Expense,2700000
02,2025,Pharmacy,Expected,Expected Issued,70000
02,2025,Pharmacy,Expected,Expected Expired,12000
02,2025,Pharmacy,Actual,Actual Issued,68000
02,2025,Pharmacy,Actual,Actual Expired,6700
04,2025,General,Expected,Expected Revenue,900000
04,2025,General,Expected,Expected Expense,230000
04,2025,General,Actual,Actual Revenue,1200000
04,2025,General,Actual,Actual Expense,450000
02,2025,Pharmacy,Expected,Expected Issued,90000
02,2025,Pharmacy,Expected,Expected Expired,12000
02,2025,Pharmacy,Actual,Actual Issued,120000
02,2025,Pharmacy,Actual,Actual Expired,8900
03,2025,Diagnostic,Actual,Actual Lab Tests,8900
03,2025,Diagnostic,Actual,Actual Radiology Tests,670
03,2025,Admissions and Discharges,Expected,Expected Admissions,25000
03,2025,Admissions and Discharges,Expected,Expected Discharges,8700
03,2025,Admissions and Discharges,Actual,Actual Admissions,8700
03,2025,Admissions and Discharges,Actual,Actual Discharges,3200
03,2025,Pharmacy,Expected,Expected Issued,35000
03,2025,Pharmacy,Expected,Expected Expired,10000
03,2025,Pharmacy,Actual,Actual Issued,23000
03,2025,Pharmacy,Actual,Actual Expired,4500
02,2025,Departmental Metrics,General Medicine,Actual Revenue,7425000
02,2025,Departmental Metrics,General Medicine,Actual Patients,13900
02,2025,Departmental Metrics,General Medicine,Actual Profitability,2943000
02,2025,Departmental Metrics,Orthopaedic,Actual Revenue,1967000
02,2025,Departmental Metrics,Orthopaedic,Actual Patients,3600
02,2025,Departmental Metrics,Orthopaedic,Actual Profitability,584000
02,2025,Departmental Metrics,Dialysis,Actual Revenue,785000
02,2025,Departmental Metrics,Dialysis,Actual Patients,1200
02,2025,Departmental Metrics,Dialysis,Actual Profitability,194000
